Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EmployeeNumber,EnvironmentSatisfaction,Gender,JobInvolvement,JobLevel,JobRole,JobSatisfaction,MaritalStatus,MonthlyIncome,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
32,0,2,1,7,3,1,420,4,1,2,2,1,3,2,5484,1,1,2,14,3,3,80,1,13,3,2,13,8,4,8
52,0,1,1,2,4,1,329,1,1,2,5,6,3,1,19068,1,1,1,18,3,4,80,0,33,2,4,33,7,15,12
31,0,2,2,9,1,1,581,3,1,3,3,4,2,3,10648,1,1,2,25,4,4,80,1,13,6,4,13,8,0,8
19,1,1,2,10,3,2,1248,1,2,2,1,2,2,1,1859,1,1,1,25,4,2,80,0,1,2,4,1,1,0,0
35,0,2,1,8,4,1,805,1,2,3,1,7,4,2,2572,1,1,2,16,3,2,80,1,3,1,2,3,2,0,2
27,0,3,2,15,3,1,1870,4,2,2,1,2,1,2,4774,0,1,2,19,3,4,80,1,8,2,2,7,6,7,3
26,1,2,2,24,3,4,622,3,1,1,1,3,4,1,2340,1,1,1,18,3,2,80,0,1,3,1,1,0,0,0
28,0,2,2,15,2,1,1102,1,1,3,1,3,3,3,2207,1,1,2,16,3,4,80,1,4,5,2,4,2,2,2
56,1,2,2,24,2,1,1907,1,1,3,1,3,4,1,2587,1,1,2,16,3,4,80,0,5,3,3,4,2,1,0
47,0,1,2,14,4,4,1934,3,1,3,2,2,2,2,5467,8,1,2,18,3,3,80,1,16,4,4,8,7,1,7
40,1,2,1,25,4,3,1318,4,1,2,3,1,2,1,9094,2,1,1,12,3,3,80,0,9,2,3,5,4,1,0
31,0,2,2,4,3,2,1916,1,2,4,1,3,3,3,3978,8,1,2,12,3,2,80,1,4,0,2,2,2,2,2
23,1,2,2,6,3,1,811,3,1,4,1,3,1,2,1601,1,1,1,21,4,3,80,2,1,2,3,0,0,0,0
33,0,2,3,2,3,3,1207,2,1,3,1,3,3,2,3600,1,1,2,13,3,4,80,1,5,2,3,5,4,1,4
27,0,2,1,2,2,2,1898,1,2,4,2,1,3,1,6500,0,1,2,14,3,2,80,0,9,5,2,8,7,0,7
43,0,2,1,2,3,2,1706,4,1,3,2,1,4,2,7847,1,1,1,17,3,1,80,1,10,3,3,10,9,8,8
35,0,2,1,28,4,1,1554,2,2,2,1,7,3,2,2430,0,1,2,23,4,1,80,2,6,5,3,5,3,4,2
40,0,3,1,5,4,1,729,4,1,2,3,1,1,2,10475,5,1,1,21,4,3,80,1,20,2,3,18,13,1,12
36,0,1,2,18,4,1,1133,1,1,3,2,4,4,1,7779,2,1,2,20,4,1,80,0,18,0,3,11,9,0,9
30,0,3,2,1,2,2,57,3,2,3,2,3,4,1,4011,1,1,2,23,4,4,80,0,12,2,3,12,8,3,7
55,0,2,2,2,4,4,1873,2,1,2,1,2,4,2,2662,8,1,2,20,4,2,80,1,19,2,4,5,2,0,4
35,0,2,1,1,5,3,204,3,1,3,3,1,2,2,7295,1,1,2,13,3,1,80,2,10,3,3,10,8,0,6
29,0,2,2,8,1,2,1150,2,1,2,2,4,4,2,5056,1,1,1,15,3,3,80,1,10,2,2,10,7,1,2
39,1,1,2,2,3,1,1458,1,2,2,1,3,1,1,3646,2,1,1,23,4,2,80,0,11,2,4,1,0,0,0
18,0,2,1,10,3,2,411,4,2,2,1,7,3,1,1200,1,1,2,12,3,1,80,0,0,2,3,0,0,0,0
30,0,2,2,9,2,2,41,4,1,2,1,3,3,1,2206,1,1,2,13,3,1,80,0,10,5,3,10,0,1,8
43,0,2,2,12,3,1,520,1,1,2,4,8,2,3,14336,1,1,2,11,3,3,80,1,25,3,3,25,10,3,9
40,0,2,2,1,4,1,1892,1,1,3,4,6,1,3,16823,2,1,2,11,3,1,80,1,22,3,3,19,7,11,16
35,0,3,2,18,4,1,2049,3,1,3,2,5,3,2,5689,1,1,1,14,3,4,80,2,10,2,4,10,2,0,2
35,1,2,1,10,3,2,1639,4,1,2,3,1,1,2,10306,9,1,2,17,3,3,80,0,15,3,3,13,12,6,0
33,0,1,1,22,2,3,160,3,1,3,2,1,2,2,6146,0,1,2,13,3,1,80,1,8,2,4,7,7,0,7
45,0,2,1,9,3,3,864,4,1,3,3,1,1,3,10761,4,1,1,12,3,3,80,1,18,2,3,5,4,0,2
47,0,2,2,1,3,4,1438,1,1,3,1,2,4,2,3420,7,1,2,12,3,3,80,1,17,2,2,6,5,1,2
26,1,2,2,21,3,2,1107,1,1,3,1,3,3,3,2377,1,1,2,20,4,3,80,1,1,0,2,1,1,0,0
42,0,1,2,2,1,1,1334,3,1,3,4,6,3,2,17861,0,1,1,13,3,4,80,0,21,3,2,20,8,2,10
29,0,2,2,7,1,2,912,1,2,2,1,3,4,3,2532,6,1,2,14,3,3,80,3,8,5,3,4,3,0,3
40,0,1,2,9,5,1,287,4,1,2,2,5,4,2,4876,9,1,2,14,3,4,80,1,5,5,1,3,2,0,2
34,0,1,1,10,3,1,1774,4,1,3,2,1,3,3,4001,1,1,1,14,3,3,80,1,15,3,3,15,14,0,7
43,0,3,2,9,5,2,663,4,1,3,2,3,3,3,5679,3,1,1,13,3,2,80,1,10,3,3,8,7,4,7
31,0,2,2,12,3,2,961,4,2,3,2,5,4,2,5855,0,1,1,11,3,3,80,2,10,2,1,9,7,8,5
31,0,2,1,29,4,3,1784,1,2,2,2,1,4,2,5468,1,1,2,14,3,1,80,2,13,3,3,12,7,5,7
22,0,2,2,19,1,2,217,3,1,3,1,2,4,2,2323,1,1,2,24,4,1,80,2,2,6,3,2,2,2,2
33,0,2,2,14,3,2,252,4,2,3,1,2,2,2,2756,1,1,2,13,3,4,80,1,8,5,3,8,7,1,6
55,0,1,2,8,1,2,1278,4,1,2,4,5,2,3,13577,1,1,1,15,3,4,80,1,34,3,3,33,9,15,0
27,0,3,1,2,1,1,1371,4,1,1,2,1,4,1,5071,3,1,2,20,4,2,80,0,8,3,3,6,2,0,0
30,0,1,2,2,3,2,571,3,2,3,1,3,4,1,2564,0,1,2,14,3,3,80,0,12,2,2,11,7,6,7
33,0,3,2,3,4,1,5,4,2,3,1,2,3,2,2909,1,1,1,11,3,3,80,0,8,3,3,8,7,3,0
36,0,1,2,24,4,1,419,2,2,3,2,3,2,2,5674,7,1,2,15,3,3,80,1,11,3,3,9,8,0,8
33,0,2,1,10,4,3,1924,2,1,3,2,1,3,1,5487,1,1,2,14,3,2,80,0,10,2,2,10,4,0,9
28,0,2,2,1,3,2,1834,3,2,3,1,2,1,2,3591,1,1,2,25,4,3,80,1,3,3,3,3,2,1,2
30,1,2,1,1,3,1,1562,2,1,2,2,1,1,2,9714,1,1,2,11,3,4,80,1,10,4,3,10,8,6,7
29,1,2,1,27,3,3,283,2,2,3,3,1,4,2,7639,1,1,2,22,4,4,80,3,10,3,2,10,4,1,9
39,1,2,2,23,3,2,1310,3,1,3,1,2,1,1,3904,0,1,2,13,3,1,80,0,6,2,3,5,2,0,3
36,0,2,2,26,4,1,1682,1,1,3,2,5,3,2,5347,6,1,2,14,3,2,80,2,10,2,2,3,2,0,2
32,0,1,2,29,4,2,1046,4,2,3,1,3,3,1,4025,9,1,2,12,3,2,80,0,10,2,3,8,7,7,7
23,0,2,2,4,3,2,705,1,1,4,1,2,1,2,2819,2,1,2,16,3,1,80,1,5,3,4,3,2,0,2
29,0,2,1,10,3,1,749,3,1,3,1,7,3,1,2642,1,1,2,11,3,3,80,0,1,6,3,1,0,0,0
41,0,2,1,1,3,3,534,2,1,4,3,1,1,2,8392,1,1,2,16,3,3,80,1,10,2,3,10,7,0,7
54,0,2,2,7,4,2,1830,4,2,3,2,2,4,2,6854,4,1,2,15,3,2,80,1,14,2,2,7,1,1,7
35,1,3,2,25,4,1,881,4,2,3,1,2,2,3,2022,1,1,1,19,3,1,80,1,10,3,2,10,2,7,8
28,0,3,2,6,3,1,1154,3,1,2,1,2,3,3,2703,1,1,1,14,3,4,80,1,3,2,3,3,1,0,2
34,0,2,1,3,2,1,1779,4,2,1,2,1,4,1,6029,5,1,2,12,3,1,80,0,6,3,3,2,2,2,2
31,0,3,2,1,3,1,1956,4,1,1,2,2,1,2,5003,1,1,2,21,4,2,80,0,10,6,3,10,8,8,7
32,1,1,1,11,4,6,631,4,1,4,2,1,3,2,4707,8,1,2,12,3,4,80,0,6,2,3,4,2,1,2
40,0,3,2,11,3,4,1985,4,2,3,2,3,3,2,6323,1,1,2,11,3,1,80,1,10,2,4,10,9,9,4
28,0,2,2,2,1,1,1136,1,1,2,1,2,2,2,3201,0,1,2,17,3,1,80,0,6,2,1,5,3,0,4
22,0,2,2,1,2,1,872,4,1,2,2,4,4,2,4775,6,1,2,22,4,1,80,2,4,2,1,2,2,2,2
28,0,3,2,1,4,2,1286,4,1,3,1,3,3,1,2154,0,1,1,11,3,3,80,0,5,2,2,4,2,0,2
25,0,2,1,4,2,1,527,2,2,2,2,1,4,1,4487,1,1,1,11,3,2,80,0,5,3,3,5,4,1,3
35,0,1,2,3,3,1,704,3,1,2,1,3,3,2,1281,1,1,2,18,3,3,80,2,1,3,3,1,0,0,0
32,0,2,1,7,5,3,1446,4,1,3,2,1,4,2,9204,4,1,2,12,3,3,80,1,7,3,2,4,3,0,3
38,0,2,2,6,2,6,1782,4,2,2,1,3,3,2,3702,1,1,2,11,3,2,80,1,5,3,3,5,4,0,4
29,1,3,1,13,3,4,1487,1,2,3,2,1,2,1,5765,5,1,2,11,3,1,80,0,7,4,1,5,3,0,0
25,0,2,1,28,3,1,183,1,1,2,2,1,3,2,8639,2,1,2,18,3,4,80,0,6,3,3,2,2,2,2
29,0,2,2,15,2,1,15,4,2,2,2,3,3,1,4193,0,1,1,12,3,4,80,0,10,3,3,9,5,0,8
31,0,1,2,5,3,2,2057,2,1,3,2,4,1,1,9936,0,1,2,19,3,2,80,0,10,2,3,9,4,1,7
40,0,2,2,24,2,4,335,1,1,3,2,2,4,3,3319,1,1,2,17,3,1,80,2,9,3,3,9,8,4,7
54,0,3,2,20,4,1,450,4,2,3,2,2,3,1,4869,3,1,2,12,3,4,80,0,20,4,2,4,3,0,3
47,0,2,2,2,4,2,1443,1,2,3,4,8,3,2,17169,3,1,2,19,3,2,80,2,26,2,4,20,17,5,6
27,0,3,1,8,1,3,800,3,1,3,2,1,4,2,4342,0,1,2,19,3,2,80,1,5,3,3,4,2,1,1
35,0,2,1,1,3,2,620,1,2,3,2,1,3,1,4859,1,1,2,16,3,4,80,0,5,3,3,5,4,0,3
48,0,1,2,1,4,2,1116,1,1,4,4,6,4,1,16885,2,1,2,22,4,3,80,0,27,3,2,5,4,2,1
47,0,2,3,26,4,1,1625,4,2,3,5,6,3,2,19658,3,1,2,11,3,3,80,1,27,2,3,5,2,1,0
51,0,2,2,6,3,1,162,1,1,3,5,8,3,1,19537,7,1,2,13,3,3,80,0,23,5,3,20,18,15,15
41,0,1,2,2,4,6,616,1,2,2,2,5,3,1,6811,2,1,1,17,3,1,80,0,10,3,3,8,7,0,7
30,0,2,1,15,2,3,1754,3,1,2,3,1,1,3,7140,2,1,2,11,3,1,80,1,12,2,3,7,7,1,7
34,0,2,1,8,2,4,1823,2,1,4,2,1,3,2,6799,1,1,2,21,4,3,80,2,10,5,3,10,8,4,8
30,0,2,1,10,3,3,1179,3,1,2,2,1,3,2,6578,1,1,2,18,3,1,80,1,10,3,3,10,3,1,4
27,0,1,2,3,3,2,850,4,1,3,1,2,4,2,1706,1,1,2,11,3,3,80,3,0,6,2,0,0,0,0
41,0,2,3,1,3,3,734,4,1,2,5,6,3,2,19189,1,1,2,12,3,2,80,1,22,3,3,22,7,2,10
49,0,2,2,8,2,6,944,1,2,3,3,3,2,2,7403,4,1,2,11,3,3,80,1,29,3,2,26,9,1,7
35,0,2,2,1,3,2,1369,4,2,2,2,3,4,2,5363,0,1,2,12,3,2,80,1,10,0,3,9,7,0,0
36,0,2,2,12,5,2,1073,4,2,2,3,4,4,1,8858,0,1,2,11,3,2,80,0,15,2,2,14,8,7,8
29,1,2,1,1,3,2,896,2,2,2,1,7,3,3,2800,6,1,1,19,3,3,80,3,5,3,3,3,2,0,2
20,1,3,1,9,3,3,1077,4,2,3,1,7,4,1,2323,1,1,1,14,3,2,80,0,2,3,3,2,2,0,2
35,1,2,2,23,2,1,261,2,1,2,2,4,3,2,5916,3,1,1,13,3,1,80,0,8,1,3,1,0,0,1
56,0,2,2,4,4,4,1191,4,2,3,5,6,1,3,19943,4,1,2,13,3,4,80,1,28,2,3,5,2,4,2
38,0,3,2,2,2,1,556,4,1,3,1,3,4,2,1702,1,1,1,23,4,3,80,1,1,3,3,1,0,0,0
36,0,2,2,27,3,2,13,3,1,3,2,5,3,2,5237,6,1,2,13,3,2,80,2,17,3,2,7,7,7,7
26,0,3,2,1,3,1,384,3,2,3,2,4,2,3,6397,1,1,2,20,4,1,80,1,6,6,1,6,5,1,4
50,0,1,2,2,4,1,905,1,1,3,4,6,1,3,17924,1,1,2,11,3,4,80,1,31,3,3,31,6,14,7
32,1,2,2,9,3,2,190,1,2,3,1,3,1,1,4200,7,1,2,22,4,1,80,0,10,2,4,5,4,0,4
32,0,2,1,1,4,2,2013,2,1,2,1,7,2,2,2269,0,1,2,14,3,2,80,1,3,2,3,2,2,2,2
29,0,2,2,1,3,1,1249,1,2,3,1,2,4,3,3760,1,1,2,15,3,1,80,3,3,5,3,3,2,1,2
30,0,2,2,6,3,4,1311,1,2,2,2,3,4,2,4627,0,1,2,12,3,1,80,1,10,6,3,9,2,6,7
